URL,identifier,offering_date
https://realt.co/product/18662-blackmoor-st-detroit-mi-48234/,0xf070fbec84004ff48ca17bd6523f4d4448cd656f,"November 24, 2023"
https://realt.co/product/s-9624-abington-ave-detroit-mi-48227/,0xf98Be7dDAB511622b5dE91039C48f1f2E37D0Bc1,"August 25, 2022"
https://realt.co/product/3888-fairview-st-detroit-mi-48214/,0x3f8ecb2d158cde11587270ab3f9744e0f3108354,"July 18, 2023"
https://realt.co/product/16012-maddelein-st-detroit-mi-48205/,0x16b18b9836fd01f1413b1bca28935ac00a1f43ce,"August 22, 2023"
https://realt.co/product/14825-wilfred-st-detroit-mi-48213/,0x43fED9F9BF7DeedCb314b432a8e38219dd62CE9e,"March 22, 2021"
https://realt.co/product/19530-hickory-st-detroit-mi-48205/,0x10cDE9d1E1a2d3B703f037a6788e04bc139CdF6f,"October 13, 2022"
https://realt.co/product/15860-hartwell-st-detroit-mi-48227/,0xA9F30C907321718e655B74463CA665B690B78894,"March 12, 2021"
https://realt.co/product/s-9200-harvard-rd-detroit-mi-48224/,0x53ceBce6BD24f8e14da85bA0627A92336Bd4F515,"August 25, 2022"
https://realt.co/product/20521-hull-st-detroit-mi-48203/,0x1d315b60ede11012ff8c980acd7cad65ac7ebdee,"January 4, 2024"
https://realt.co/product/3015-northwestern-st-detroit-mi-48206/,0x6607908da701d27f206b360fa46d5b00ceeb4b40,"November 24, 2023"
https://realt.co/product/17326-albion-st-detroit-mi-48234/,0x883646e436238811d2ebc309891779dbacb0e917,"September 20, 2023"
https://realt.co/product/19750-marx-st-highland-park-mi-48203/,0x5D0436F003AEF56990194f79A242Bc185843aEa5,"March 23, 2022"
https://realt.co/product/13885-bringard-dr-detroit-mi-48205/,0xb10a25660abeb2b9d5a9abd8044687b648e7f1d0,"January 4, 2024"
https://realt.co/product/19144-riopelle-st-highland-park-mi-48203/,0xe23a5fc3502976de653cb64e5c27dc01d700db36,"October 12, 2021"
https://realt.co/product/1760-elkins-dr-st-louis-mo-63136/,0xc9eb6e26bb3d773eb085827f62a162f570af92a7,"January 11, 2024"
https://realt.co/product/12580-maiden-st-detroit-mi-48213/,0x59dE64861dDF9309bE2d03d647d21C7a7609e384,"December 29, 2022"
https://realt.co/product/9133-devonshire-rd-detroit-mi-48224/,0x76dbEb740ecd1F3b052a9AFA302ABc7EB4Fb5390,"October 28, 2020"
https://realt.co/product/19333-moenart-st-detroit-mi-48234/,0x24293ab20159cfc0f3D7C8727CD827fbA63d4F64,"March 12, 2021"
https://realt.co/product/10435-10445-cadieux-rd-detroit-mi-48224/,0x0d5d0B74c690170a82Bf52E5d16388fC4Fa29082,"January 27, 2022"
https://realt.co/product/19596-goulburn-ave-detroit-mi-48205/,0x3150f0EbC0eFEe280b5348b9C8C271AD44Eb8B13,"December 4, 2020"
https://realt.co/product/16051-e-state-fair-st-detroit-mi-48205/,0x0e6a3fa67194ae6594edbe96153e28eefd2982f0,"November 8, 2023"
https://realt.co/product/11078-longview-st-detroit-mi-48213/,0xD5Fc0C4C4C5ff316e1E91494d963Ff1D52Ba25fF,"May 19, 2021"
https://realt.co/product/1-holdings-kinafremoha-st-detroit-mi-48215/,0x5c001ccc6340421590a200a328b1d7fc7d454964,"May 5, 2023"
https://realt.co/product/s-22233-lyndon-st-detroit-mi-48223/,0x034eCb6dc0608B73765f2965771A003D940eE8b2,"August 25, 2022"
https://realt.co/product/1815-s-avers-ave-chicago-il-60623/,0x8fcB39A25e639C8fbD28E8a018227D6570E02352,"June 1, 2021"
https://realt.co/product/9717-everts-st-detroit-mi-48224/,0x73BdE888664DF8DDfD156B52e6999EEaBAB57C94,"December 4, 2020"
https://realt.co/product/15753-hartwell-st-detroit-mi-48227/,0x8D1090dF790FFAFdACCda03015c05dF3b4cC9c21,"April 22, 2021"
https://realt.co/product/14882-troester-st-detroit-mi-48205/,0xff1B4D71Ae12538d86777A954b136cF723fCcEFD,"March 22, 2021"
https://realt.co/product/5760-lakepointe-st-detroit-mi-48224/,0x43ab521302fF36039BE6b425DDAeA5Ec30a0f8b5,"September 28, 2022"
https://realt.co/product/2318-2324-w-marquette-rd-chicago-il-60636/,0xF5aeAB9D9c707b56311066e5172239686AB88110,"June 1, 2021"
https://realt.co/product/18433-faust-ave-detroit-mi-48219/,0x46F8A600337dec5CaB03aa9b8F67f1D5B788ce28,"September 23, 2020"
https://realt.co/product/1890-marloes-ave-east-cleveland-oh-44112/,0x7524d382373c1a091789978A8b2C1DC707D2B213,"February 14, 2023"
https://realt.co/product/1-holdings-milton-st-detroit-mi-48234/,0x5a7715cf01a08ff1903a240c339fe5e884c01dcf,"October 5, 2023"
https://realt.co/product/3588-oakman-blvd-detroit-mi-48204/,0x87b2fB660f790b936e42093036E0b519F0b50b24,"December 8, 2022"
https://realt.co/product/10629-mckinney-st-detroit-mi-48224/,0xD5d1adf54Fbf73a00b197DdCfDAD7cc27D93002f,"April 7, 2021"
https://realt.co/product/1769-cheryl-ave-griffin-ga-30224/,0x19f824662ba9df78e368022f085b708fccc201c8,"September 21, 2023"
https://realt.co/product/7519-7521-wykes-st-detroit-mi-48210/,0xc8ED28cE508811216030B96e2Dc70883abAd5408,"April 28, 2022"
https://realt.co/product/19539-hickory-st-detroit-mi-48205/,0xEA91A67A23943984Bc8017E20C9FD2E40fD38C3D,"October 13, 2022"
https://realt.co/product/13114-glenfield-ave-detroit-mi-48213/,0x9F923653A19537b5a1b003854A1920fe67a8ffEB,"December 4, 2020"
https://realt.co/product/19000-fenton-st-detroit-mi-48219/,0xf7412e264FA85AE5e79ac3A4B64cE4669E32B98f,"May 10, 2022"
https://realt.co/product/10924-balfour-rd-detroit-mi-48224/,0xc49297c99f880f5f19df4ac988eba4df03ef6333,"June 8, 2023"
https://realt.co/product/11701-morang-ave-detroit-mi-48224/,0xEDcDDC374C78BB8596352a28faf1EBa9874aa2e1,"November 23, 2022"
https://realt.co/product/19335-rutherford-st-detroit-mi-48235/,0x478a4a6b4b864b0e633d15c73573877b0154e286,"January 4, 2024"
https://realt.co/product/15634-liberal-st-detroit-mi-48205/,0xa81F77E8988b28fB74243B907acE3c83353Dc80a,"May 8, 2020"
https://realt.co/product/7337-s-yale-ave-chicago-il-60621/,0x20170890ef210E402578F97D6B179784C45F3a1b,"November 24, 2021"
https://realt.co/product/12405-santa-rosa-dr-detroit-mi-48204/,0x9D918eE39a356bE8eF99734599c7e70160dB4Db6,"June 4, 2021"
https://realt.co/product/1389-bird-ave-birmingham-mi-48009/,0x2fB7eeEecE8498AF2bF5b00Ea29CA03005C35956,"January 10, 2022"
https://realt.co/product/16767-greenfield-rd-detroit-mi-48235/,0xa6004Ca1faB428152f27135355F21D6BcDF355Bd,"January 10, 2022"
https://realt.co/product/19218-houghton-st-detroit-mi-48219/,0xC731EcA970979Cd2Da2a1094A808F49894070D35,"February 10, 2021"
https://realt.co/product/3747-scovel-pl-detroit-mi-48208/,0xCfe61Eff2CDE5C5885bA3A649AB092F56BD2830F,"January 10, 2022"
https://realt.co/product/4407-mcclellan-detroit-mi-48214/,0x820629dB01bB56A62Bc75aEeF6EB8dfb0Eec1d04,"March 2, 2023"
https://realt.co/product/11380-pinehurst-st-detroit-mi-48204/,0xb061e8da0b08c8647516921af6a49b81d425f09f,"August 24, 2023"
https://realt.co/product/3851-mcclellan-ave-detroit-mi-48214/,0xb5fb9e224A5Cc76E61928eA7985d251520a5579c,"March 2, 2023"
https://realt.co/product/8034-faith-ln-montgomery-al-36117/,0x90d280b6456f8233e115e6aabb2ca89249dafd39,"August 25, 2023"
https://realt.co/product/1-holdings-navahoe-st-detroit-mi-48215/,0xd63265bbe136deff4f26e5976d21840c25df5e7a,"April 20, 2023"
https://realt.co/product/17310-bentler-st-detroit-mi-48219/,0xcc21b161171b181aa9cd7226a2c484175afd1fed,"September 1, 2023"
https://realt.co/product/425-steward-ave-jackson-mi-49201/,0x8a25F83819FdA66ff0fC6567c8327A5F154c2ec6,"December 13, 2021"
https://realt.co/product/9164-longridge-st-louis-mo-63137/,0xeffc3018fe9da6ca48f384d512da972217c596c3,"January 11, 2024"
https://realt.co/product/1-holdings-holcomb-st-detroit-mi-48214/,0xB7c1C306bFf953dF8997cC8D91949B7AFf36772b,"February 10, 2023"
https://realt.co/product/4239-alter-rd-detroit-mi-48215/,0x3AC16e7177a55D5fd8F8aB58263D1c764D462fDE,"January 13, 2023"
https://realt.co/product/14606-kentucky-st-detroit-mi-48238/,0x02b5d51e29fa35c9228cfa3ff968da6aaf1048dd,"May 5, 2023"
https://realt.co/product/13041-hayes-st-detroit-mi-48205/,0xc7785A2575606d444CefbC8A22591600Ae5aa9b4,"September 17, 2021"
https://realt.co/product/10040-cadieux-rd-detroit-mi-48224/,0xF793d1ba72E2914525205cA592DEC2142E700CB4,"September 5, 2022"
https://realt.co/product/2550-greenway-st-toledo-oh-43607/,0xaFD76591d02462cCE1AA5b6c6430854AA9a17E56,"August 25, 2021"
https://realt.co/product/18980-fenton-st-detroit-mi-48219/,0x3839Ab8550a64940964E0ECb02ED301005A96FfC,"May 5, 2022"
https://realt.co/product/20160-conant-st-detroit-mi-48234/,0x529ff4d9b07acd6366d0c3eb077ebaa2b06e71c4,"October 28, 2021"
https://realt.co/product/15841-coram-st-detroit-mi-48205/,0x8c3761C5d489eE5a5C30f874b5220C769a7C5a16,"July 20, 2021"
https://realt.co/product/s-9795-9797-chenlot-detroit-mi-48204/,0xef0c14c5d7da4d0447c28da7a9c8145d0a5a6f61,"June 2, 2022"
https://realt.co/product/10410-cadieux-rd-detroit-mi-48224/,0x4637aa1a13aa4050c6e4bcd6dde9c39e80e9dd54,"May 18, 2023"
https://realt.co/product/12747-12749-nashville-st-detroit-mi-48205/,0xa8aB830BfD0d91Bc017cdEc98a2a198B9938ea8d,"August 18, 2021"
https://realt.co/product/14511-houston-whittier-st-detroit-mi-48205/,0xa3bb6EA63C0fBf259E16ffe0586d84b2C83d7229,"October 6, 2022"
https://realt.co/product/22-lamar-dr-jennings-mo-63136/,0xef72555b093563ca00fb3493a165787f19e8dbb6,"January 11, 2024"
https://realt.co/product/11750-morang-ave-detroit-mi-48224/,0xCCCA5323052435Aa4b0eC94c1d0255f17E4f495C,"November 24, 2021"
https://realt.co/product/s-11217-beaconsfield-st-detroit-mi-48224/,0xCAf963cD253CF81664ecBCAd71D043C47edF77FB,"August 25, 2022"
https://realt.co/product/18668-st-louis-st-detroit-mi-48234/,0x945d833927380e25f402350667c6cd2d2615e7c2,"October 12, 2021"
https://realt.co/product/15800-tacoma-st-detroit-mi-48205/,0x423cc18b75c8a2331b2abb14d8bad8db84635870,"November 16, 2023"
https://realt.co/product/1612-denver-ave-toledo-oh-43605/,0xdE9122799c313d5cc5C4385984156AD068CdE331,"September 17, 2021"
https://realt.co/product/857-e-222nd-st-euclid-oh-44123/,0x1117ee7306c82190109869a1721021b96d6a249d,"January 18, 2024"
https://realt.co/product/14494-chelsea-ave-detroit-mi-48213/,0x2adc1cfA726A45264A328D9d2e2C692ceac97458,"April 14, 2021"
https://realt.co/product/14231-strathmoor-st-detroit-mi-48227/,0x9528a7402C0Fe85B817aa6E106EAFa03A02924c4,"February 17, 2021"
https://realt.co/product/5733-neely-ln-montgomery-al-36116/,0x70724f4332d7ee1918f71236c1746cdda732d90a,"October 19, 2023"
https://realt.co/product/19317-gable-st-detroit-mi-48234/,0x34eD9e71449529E034d0326cfBB3b5ccDCa00CBC,"December 4, 2020"
https://realt.co/product/18286-oakfield-ave-detroit-mi-48235/,0xf9a932df2010bd3d0e0f47bc61b7104ab82874da,"March 31, 2023"
https://realt.co/product/19154-sherwood-st-detroit-mi-48234/,0x1d5dA20522b1b94E3B7d983c954075Da429BBaE1,"July 20, 2020"
https://realt.co/product/13595-griggs-st-detroit-mi-48238/,0xec72022809156fb57564c8c3412e62dbc46298c3,"November 8, 2023"
https://realt.co/product/12866-lauder-st-detroit-mi-48227/,0xb5DD2b6E0A0422e069E1D2CC3Ed16533488a05e3,"March 9, 2021"
https://realt.co/product/18613-oakfield-ave-detroit-mi-48235/,0x20c1216e14cb307a0987eaeae4b7c7f3888ad538,"April 27, 2023"
https://realt.co/product/13370-wilshire-dr-detroit-mi-48213/,0x5b690b010944bDfA8B26116967FE3fB3c38cFAaC,"June 4, 2021"
https://realt.co/product/15011-monte-vista-st-detroit-mi-48238/,0x5767851017f7849f6cd3b4b76bd58b727293116e,"January 4, 2024"
https://realt.co/product/10700-whittier-ave-detroit-mi-48224/,0xe82CBb7C29d00a4296EE505d12a473C26cd9c423,"April 28, 2021"
https://realt.co/product/s-1418-w-marquette-rd-chicago-il-60636/,0xFc5073816Fe9671859EF1e6936EFd23BB7814274,"September 1, 2022"
https://realt.co/product/15048-freeland-st-detroit-mi-48227/,0xe3902E329Ef2D3FD7666022C139d75BCc984b7a5,"June 6, 2020"
https://realt.co/product/9131-quincy-st-detroit-mi-48204/,0x67f685a20fb55ac5e7d128d66a13bdbe77599136,"May 25, 2023"
https://realt.co/product/10059-britain-st-detroit-mi-48224/,0x0c84153FDcAfd65a4536c2d8d4856E6a6457fB21,"January 20, 2023"
https://realt.co/product/10021-grayton-st-detroit-mi-48224/,0x0954682ff1b512d3927d06c591942f50917e16a0,"June 23, 2021"
https://realt.co/product/3784-seneca-st-detroit-mi-48214/,0xA9e20a86d66493FD146abb9A1f946864773Ce0ae,"February 23, 2023"
https://realt.co/product/17813-bradford-st-detroit-mi-48205/,0x499A6c19F5537dd6005E2B5c6E1263103f558Ba4,"December 4, 2020"
https://realt.co/product/18933-fairport-st-detroit-mi-48205/,0xfb260178c2c0e5f920adea3dcc906bee4fea8a27,"September 15, 2023"
https://realt.co/product/10030-cadieux-rd-detroit-mi-48224/,0xdf7a80778a8be812e654291ffab21d61e9c21323,"February 15, 2022"
https://realt.co/product/14102-marlowe-st-detroit-mi-48227/,0x6c76cB9Ff41B40F75Fe8424268370A6c58f8468a,"April 2, 2023"
https://realt.co/product/19996-joann-ave-detroit-mi-48205/,0x311FC485f1FeA0c8Cc9b5c783E79f4313DDFa720,"May 21, 2021"
https://realt.co/product/3965-fairview-st-detroit-mi-48214/,0x8f0ef86efe4f2eba5f7a7bf4d0f3b6bc5681a7a7,"July 12, 2023"
https://realt.co/product/9135-yorkshire-rd-detroit-mi-48224/,0x744Ca59499BE33F6A112Eed3ACCA533954dA1050,"November 9, 2021"
https://realt.co/product/3310-3312-sturtevant-st-detroit-mi-48206/,0x2089b1b815A2FD0187a48a1C66C511DA828a8128,"May 20, 2022"
https://realt.co/product/18415-fielding-st-detroit-mi-48219/,0xc25d2de29428d0f5869b6b951e0f9fa19c414156,"November 24, 2023"
https://realt.co/product/s-14117-manning-st-detroit-mi-48205/,0x7DFeee178FC1F929A88ad69E4e8D493600dD26D0,"August 25, 2022"
https://realt.co/product/10756-balfour-rd-detroit-mi-48224/,0xdd79587c22d7b2a68c0aa0752a6f83b1d77556cd,"June 8, 2023"
https://realt.co/product/6923-greenview-ave-detroit-mi-48228/,0xD08d2b199E9E5df407427d4085877d1fDFf3b1d6,"October 1, 2020"
https://realt.co/product/3742-3746-whitney-st-detroit-mi-48206/,0xa918027e8e41152ca3420e78a09000ab40adb99b,"December 20, 2023"
https://realt.co/product/15930-monica-st-detroit-mi-48238/,0x92ea0f03b611e7e6d056371a3c6b2bb188199c47,"April 27, 2023"
https://realt.co/product/7109-7111-pilgrim-st-detroit-mi-48238/,0x26ccc79ceeec918e01bbd5c04a64767919f9ec1a,"July 13, 2021"
https://realt.co/product/15770-prest-st-detroit-mi-48227/,0x175cbD54d38F58B530785e01471a2Ec0D4596EB5,"January 14, 2021"
https://realt.co/product/14872-ilene-st-detroit-mi-48238/,0xf580651ba2090fd8ba5a6bdc999f46dc6532f894,"December 8, 2023"
https://realt.co/product/15784-monte-vista-st-detroit-mi-48238/,0x7f940B5509a22e81D29167581bdEea3Fa5a0abEE,"December 4, 2020"
https://realt.co/product/3323-waverly-st-detroit-mi-48238/,0x009bAB289f104699AE87e576294D18eD505FAa61,"December 20, 2021"
https://realt.co/product/10612-somerset-ave-detroit-mi-48224/,0xD1c15CEbfDcd16F00D91666bf64C8b66CbF5e9b5,"July 20, 2020"
https://realt.co/product/8809-beckman-ave-cleveland-oh-44104/,0x2A7C9f7719367006E9Bd20d0555025eFB86d7d5D,"October 27, 2022"
https://realt.co/product/20257-monica-st-detroit-mi-48221/,0x6f5258fEB5862b661829315841b0718D6e56CA2c,"July 18, 2022"
https://realt.co/product/8003-s-ingleside-ave-chicago-il-60619/,0x27C30545DC2BA4B3BfdCb9F807A0214F4b06f034,"September 22, 2022"
https://realt.co/product/11758-christy-st-detroit-mi-48205/,0xD3f7130940c7746298D9778F79e7BBA4C552f176,"July 20, 2021"
https://realt.co/product/12779-strathmoor-st-detroit-mi-48227/,0x96510c0bafc5b3305d2b468063f7b3f8e8389802,"October 12, 2021"
https://realt.co/product/11845-camden-ave-detroit-mi-48213/,0xD67ba795ca466A85bE46b13763adCb729BE49A82,"November 14, 2022"
https://realt.co/product/1115-s-troy-st-chicago-il-60612/,0x730fBB27b650a2A3bcaA6729E635Dc255ACeE343,"March 4, 2021"
https://realt.co/product/4380-beaconsfield-st-detroit-mi-48224/,0x96700Ffae33c651bC329c3f3fbFE56e1f291f117,"December 4, 2020"
https://realt.co/product/4444-lillibridge-st-detroit-mi-48214/,0x3c20f694df207edd49408cf722898bc9002287b9,"July 12, 2023"
https://realt.co/product/s-14439-longview-st-detroit-mi-48213/,0xbb32dE53a057F29280aD889A92Fe99D69D470ef0,"August 25, 2022"
https://realt.co/product/11924-wayburn-st-detroit-mi-48224/,0x72f1d0719d8ce0b03d35def98e5dbb17854ab285,"August 16, 2023"
https://realt.co/product/17616-beland-st-detroit-mi-48234/,0x24A2558d0B0b2247A64eab7cf09d7244CB4c9597,"August 25, 2021"
https://realt.co/product/14215-hampshire-st-detroit-mi-48213/,0x0C12f2b2c3aD5150D344b6D3ABB901b4795D72d9,"July 20, 2021"
https://realt.co/product/14260-roselawn-st-detroit-mi-48238/,0x3fe8dda02a469043c36a45ca74d624d9362ec2fc,"September 15, 2023"
https://realt.co/product/4456-fairview-st-detroit-mi-48214/,0x56aa13dd3b1e3f6ec9281b36ce2fe943a217ceb4,"July 11, 2023"
https://realt.co/product/13510-dale-st-detroit-mi-48223/,0xd1bf0f64eba2f8babfdf71de3e5cc9e33f97a46a,"November 9, 2023"
https://realt.co/product/8342-schaefer-highway-detroit-mi-48228/,0x741857c07b100c9C0C1272D95845dDdc4f1b67cB,"April 8, 2020"
https://realt.co/product/18481-westphalia-st-detroit-mi-48205/,0x75f06B482adbFb04b877D8ee683E2FCDf18AD153,"December 4, 2020"
https://realt.co/product/14066-santa-rosa-dr-detroit-mi-48238/,0xe887DC4fcb5240c0c080AEAb8870421d3ebd0B28,"June 11, 2021"
https://realt.co/product/2-holdings-milton-st-detroit-mi-48234/,0x632fac8692861960b0d928cf6e91ff703ef5c9f5,"October 10, 2023"
https://realt.co/product/14432-wilshire-dr-detroit-mi-48213/,0x23BB1314b73AaAa888800B177Ad5D9719a51195b,"August 3, 2021"
https://realt.co/product/13991-warwick-st-detroit-mi-48223/,0x4E98493920b16Dd6642e9D48497c8d0A49150f6F,"October 1, 2020"
https://realt.co/product/19191-bradford-ave-detroit-mi-48205/,0x584967356bad1499c10a8695522983F2fB7d88F3,"July 8, 2021"
https://realt.co/product/2911-sturtevant-st-detroit-mi-48206/,0x7A684f6d9a34175d642EEdB31FA545604d8d3aCF,"June 15, 2022"
https://realt.co/product/1244-s-avers-chicago-il-60623/,0x94Fa7F8cb8453AD57cd133363b3012044647078C,"January 7, 2021"
https://realt.co/product/1907-ottawa-dr-toledo-oh-43606/,0xA5fD99f142EbF4343974137a3200e5197bF0C81b,"December 22, 2021"
https://realt.co/product/10024-28-appoline-st-detroit-mi-48227/,0xB5D30c28F87acf675Ed5B9f343E5ffF39eC9942C,"January 27, 2020"
https://realt.co/product/15110-freeland-st-detroit-mi-48227/,0x60677266d8bedd6147e7070adfd8c681e2d88324,"September 10, 2023"
https://realt.co/product/18949-fenmore-st-detroit-mi-48235/,0x7389Ef988Fae6b3bcf520000c535E1E2D94C5427,"August 3, 2021"
